app-1  | /project/code/frontend/src/components/forms/LoginForm.jsx
app-1  |   64:33  error  `? ` must be placed on a new line    @stylistic/jsx-one-expression-per-line
app-1  |   64:35  error  `Link` must be placed on a new line  @stylistic/jsx-one-expression-per-line
app-1  | 
app-1  | /project/code/frontend/src/components/forms/MessageForm.jsx
app-1  |    1:10  error  'useEffect' is defined but never used    no-unused-vars
app-1  |    1:35  error  Strings must use singlequote             @stylistic/quotes
app-1  |    1:42  error  Extra semicolon                          @stylistic/semi
app-1  |    2:27  error  Strings must use singlequote             @stylistic/quotes
app-1  |    2:35  error  Extra semicolon                          @stylistic/semi
app-1  |    3:31  error  Strings must use singlequote             @stylistic/quotes
app-1  |    3:54  error  Extra semicolon                          @stylistic/semi
app-1  |    4:32  error  Strings must use singlequote             @stylistic/quotes
app-1  |    4:47  error  Extra semicolon                          @stylistic/semi
app-1  |    5:45  error  Strings must use singlequote             @stylistic/quotes
app-1  |    5:69  error  Extra semicolon                          @stylistic/semi
app-1  |    7:33  error  'CloseButton' is defined but never used  no-unused-vars
app-1  |    7:46  error  'Fade' is defined but never used         no-unused-vars
app-1  |    7:58  error  Strings must use singlequote             @stylistic/quotes
app-1  |    7:75  error  Extra semicolon                          @stylistic/semi
app-1  |    9:16  error  Strings must use singlequote             @stylistic/quotes
app-1  |    9:22  error  Strings must use singlequote             @stylistic/quotes
app-1  |    9:28  error  Extra semicolon                          @stylistic/semi
app-1  |   12:33  error  Extra semicolon                          @stylistic/semi
app-1  |   13:32  error  Extra semicolon                          @stylistic/semi
app-1  |   21:59  error  Extra semicolon                          @stylistic/semi
app-1  |   26:8   error  Extra semicolon                          @stylistic/semi
app-1  |   28:27  error  Extra semicolon                          @stylistic/semi
app-1  |   29:18  error  Extra semicolon                          @stylistic/semi
app-1  |   31:5   error  Extra semicolon                          @stylistic/semi
app-1  |   42:39  error  Expected parentheses around arrow function argument having a body with curly braces  @stylistic/arrow-parens
app-1  |   43:30  error  Expected parentheses around arrow function argument having a body with curly braces  @stylistic/arrow-parens
app-1  |   58:1   error  Trailing spaces not allowed                                                          @stylistic/no-trailing-spaces
app-1  |   64:9   error  Closing curly brace appears on the same line as the subsequent block                 @stylistic/brace-style
app-1  | 
app-1  | /project/code/frontend/src/store/services/messages.service.js
app-1  |   26:36  error  Expected parentheses around arrow function argument having a body with curly braces  @stylistic/arrow-parens
app-1  |   27:30  error  Expected parentheses around arrow function argument having a body with curly braces  @stylistic/arrow-parens
app-1  |   37:1   error  Trailing spaces not allowed                                                          @stylistic/no-trailing-spaces
app-1  |   39:9   error  Closing curly brace appears on the same line as the subsequent block                 @stylistic/brace-style
app-1  |   51:10  error  Missing trailing comma                                                               @stylistic/comma-dangle
app-1  |   61:10  error  Missing trailing comma                                                               @stylistic/comma-dangle
app-1  |   65:15  error  A space is required after '{'                                                        @stylistic/object-curly-spacing
app-1  |   65:18  error  A space is required before '}'                                                       @stylistic/object-curly-spacing
app-1  | 
app-1  | /project/code/frontend/src/utils/common.utils.js
app-1  |   18:36  error  Expected parentheses around arrow function argument having a body with curly braces  @stylistic/arrow-parens
app-1  | 
app-1  | /project/code/frontend/src/utils/profanity.util.js
app-1  |   21:31  error  Expected parentheses around arrow function argument having a body with curly braces  @stylistic/arrow-parens
app-1  | 
app-1  | /project/code/frontend/src/validation-schemes/signup.scheme.js
app-1  |    6:36  error  A space is required after '{'   @stylistic/object-curly-spacing
app-1  |    6:52  error  A space is required before '}'  @stylistic/object-curly-spacing
app-1  |    7:37  error  A space is required after '{'   @stylistic/object-curly-spacing
app-1  |    7:53  error  A space is required before '}'  @stylistic/object-curly-spacing
app-1  |   10:34  error  A space is required after '{'   @stylistic/object-curly-spacing
app-1  |   10:41  error  A space is required before '}'  @stylistic/object-curly-spacing
app-1  |   13:64  error  Missing trailing comma          @stylistic/comma-dangle
